39655199393808560924210975020813378203577279223898022152709571484303114090500042062086256300662447101149715314144938833609936096950524795520796308437798925906958417293040917345567095851955185056831230134914406159415796780997493670816707458689593592703527853659574117943821601328337130361973387353714743130919,63409395834839170841104971074525488613358785290881602180725244827811209355545303671885860674415729899161382649734965387390796748254266102550809109583291874863249394170151218620010232335361026387109270805875539605802345545088223705183263404700168412119266040582874067942436682251887907701933826975659195489587,"20171095517830767261217419104405547612408197336522649706671117991438616249190773687183941605733243208104709602740621473412764572945984063499285268725995703969835856142980398631440124349596069115101995192743050317757855179476833006310337249229756001363188491264532028819662537163087601731480862663853228070979: 89117733076900337804905475487331658663927658178112897960130048307408944832810608927586248152025850081130178570796940644973747486945102517114161831990612708216930647286074863924849602894382114164929613127264458883037595142948164513129832496295643766431356741766967269332350740436707284872236429096816626316472, 61874562044077065165468542939548102389353783079070521229443707511717568356400869721905833308841641706025442179175113989919086885467299433224489720070020877375116531168594022313639924558071353417914207148901835357912845709910108888935496210939812394746901986255822905398259600612698327400589347152524888029244: 95332748756018910015506758128579319410081106396329068927553583180889579276929894321878531997802835653017833123523224002635634664275256929100158344548177958799019377210795053090689453045346641927007215159144845920227638704139178784114668960381621646202510061189261540801528136905159495747287689601497312699292",73158878363574005491630715162047719048445663054953051103356588313677571079924142879005670501941728302117000539323755732959864341009778901098885384143845223892898021991519631740160126699669980819435281984262452493667005501715406271372780147250385720274948571228640535206059250595021353513764263306573041346890,18701539873720007089463537629336802004814127262329760268470215570438470265083653255373533956687791838280917957561174316910828128109346158371039858719107935072254562029304694246764538965823001182304388953628343747112121583266735797398142549802707253406856632162829993749453357627442943238763002558260634554654,0,,bit length,256
71706894156782073342081323985463664317330063876790531216136455299776889292865274452555552090103574505782970464835472020235262205466381250545711875841060473396733058666355637590782689837349056488077024690359199439632387217840665121177051809930060643056476901074734899490300657558568393626749894005686870873357,60294337838809504322001417695882883435118816734597600287391692255806696536642265817709001078163201680300915125252395737180406068882407199330887928332779436291103752083313761003005173495342787976344316013582782078850016323504910296935988908728671248928638907899242873779642552730182170277946438387738712900620,12100437367889183707577644525348442398493637142624413555926987280895335631059488227267560389919115999663722342422731589259826741476247762999882977066112215987181309540059534347138469864611774684769198404485893295183532982794572619967819254653932128109542834638974798421646505405636093045183165194266710049308: 50950715067325064673149724976105651762608297033081368999974354273482087715258233571616498684330291144075947077361758987277324195105291982293108205568464014523175544362171854894784402080749463580367900710691804003411107920061791728559450163450896744776014950936608983879919012515993725623397888724911365169296,71530013934967668260610312723148489935460758937786623319613309648775742972624722129533094771885246475256753995399013365913280614187532964437480249379957428978051662345554428489875302049463973884115967540254100074272656074418038730140234644528762627935134599679700506733932704932802400324559968746074822997262,74261423773817910972046742981634031807215407858604371616984286182903754751578486703271790295057500640040275175309194886683073079173767415655648567020233722810748654063098185221339445049212298565392619559356626684683260170546522359396125757498076753306460688148136628465669755255440170497696747342545602232298,0,,rho,1
39433240278098160783337750473151636151340094638318584181231358256145849532289208958937732158802246988725650573465453875886475994737095241508789751546436051469928235280552085873615605701463081672078044401621853109214182343277119335165852796600681888671366305878197525368127238273884566571000119192677544572218,28887049343815330542613024910849391416363726717295680885467351825020664456188433949374620967954633396066139524803245501363324084999166825784521954315120099484527414308350270798944203705532842935232202891676832388770804718941269430718622379316545374812726548980585051986783605340695757445186080917129480832000,40611419888855796200539127916937864814373330778993718855331667964622491006092033758482936566742183297642163588473590979830910075206974519981558523463736217788128494686218482202972476265751309689425782239012994135552174130661217888947725930695099453242708677990609366373744719369806403014891237037890864103475,5369547955169171926015097661935185478838160270393832399245929700831995090287898449359420884632359383648392195302512550478179686431751512429137313235108659677430864689873279422645719304821583693706133691308526628158295360011044533808121303617533538859532938806895299785962039291352569728742421798974810809340,43967663208762385701593859704064345039447424594023671445474532170536574694502489360057269598366680510450156514576761826034523287912859805104380758020555446761707737756683956905700647011048725680410441986413470681694556670272847354195044946125612701665670399379352993855378051423200954011354833439259549577698,0,,rho',64
94574005708866450896610985429893769882231674079986753514464974263781728937074689142543845131330909968899509334991975358038449583347722346830876315048850250472623772079323889282661183270514923116218285154567215597296644356439420527931676999490717610677202392180008762287559531916610567350727821594912824247633,17686054195147040217116712753432085094018458023390821085345633151394076581174144005726326259387304228125868545462273998689341083979620942598952298590082639705208143830069699255272101883657839504609999316335898746935440373978084867810082742373185805540756876545070949204840636475352471967277650788217071269537,4413427041382469606240128888505406223747122278178556409977394472871862089004879503016910085122255318220416046651927905694913951612648699668401856800095941481329501965046547304537206534566963958270979771961159301153063667370024493498159264718614702959691239070285419168250529797025902804715442087555407987541: 54359133111918346313017261814652956485866071501401999003330816530337219066368395187529831461356712425733004398186430891664209474329975020386667481164010966543883672104508120322344012885066822708887082182859832355139362320430257729890681604501659169879041405077187239108190597126551117904108916928812856992955,22105107875687130601014406330988088753897382333436892812374735456281469188001338073969415092783537622514904327341428150972608533183507467508191841559826552834465811258650913752122865609663514045885832859529746959586711224090753647916735648013654656598376871247703476123870760261570884988139206612359933136095,78207445233440150034188492018856506601388091376436736303596980391333571720780074667136242097663604635628239350173334833893032780677517586577672005080897068036767732737515078185527418527888830416867757267838869990313633516333500735950061387186533017822333375293173660634874680046651945067398112230024209451763,0,,delta,0.1
4732229267797440283939892618629674389936631621031638452270790158684156214984657366270808137822247166508992571837449669159775689819961007063960436717163992244493229569588841702622907672188499617622037453406149522401510339881251078325687787942348117124444577221849492365211186943801877392850089975019298973218,"5524347125485910158176310344147526660940856687941703879349730830769002079927904728530739991682596373656331812993396475162902413322744942420208593343147402186759168716251674042841552925816477832540255243252621882185186292225567500923588950031478342951188212491132391663491282618287055220322724436209037655381: 89616904160479457487702108113213180252787115407992101008407215530734553029361590368804403727440078655985904411015981354804449392626812554134559075102424043688641593088291331996691559992917136450720796277370318444985344975135187994320516810260958863661252990714403706094348539233405799719531855022447052125812, 41461545690999904931308574039714162496546519088393360639960406331549873080103244563040895069668693683255138732988273601739822357943365754373191294442888549177195248173339631368411233002304356989102153948418399629803928828787091936410529531199462807981519252185242781030485297583383083124036544771964089593217: 30720105850221896121837987076134737790703601143156372363693778578461434735461551479571437932124543016329078726094476664478448807176077412838790990026945228411275499958148966528773342761704887528433934946865641638564501024369825404735185481910186916161052780012094361210262926441203446328947045671594335484285, 53538157994366337998415757146012290731271981076525921198378489284833510501658562817516978811001582843113643366598369171923742470023652806384954860896288586926052424552761719045270373026166050856677632325291877169708059751742494989757609402693036120499451328667104767005306541614148891034061930631520328056489: 70234769627878244033549966983938750950425179201072554668883523278560325594733037229215005383860624957047680608812782232012072705246195407285821598580259838360484286734237070937855099711341674882072344539896526286026067843736165652829897720355386944723589627123126022691637716813491820345492634807065212960472",79533337572627149840225819070996053502497518524314828651778265632777201324541246314226155905386425865725541204393198014110282729797411371000150719440763079011491843273884179183854243574142137816591116706257471304327479805697855959523641480279676357147822750590454788912259918504690619942556739259878368378930,33229676996641273105673918310249206382358031239642732731494859038340209749288709036672961824139666027866472998102424289054379718872084975322130644247656744887634216769560960067817767594979079884084988062193665410580166547083494397745880702814479310480115618877563775629760496204415910350259943626235897389476,10665007324067096282528850390404315843370328261072793761060467774891826157360278234175277675337698330927722986031615465446349981068050986549293281809675898264045305569015048580798688216447663480720545785936717691645749131130965225085657105171951007249547864364687595495027587667613278327775235141954789803581,0,,,
18391015812186639141050303708678700307687211578258683804543688440837888863793184382278840265742155525610678444925115338588275505394309815673694102250111500078252702759534719868590523709476597885058478915129985829184284729144276455610904930984795575462620562795794883703800214069719312145213114074809010840720,"13868870824700725427508398710686623167655984102360203639966753012359674066640259798299128496838375816656033795681829207451921308721117527283224681063536619619824766152414640092034141335211825862449563791036364376536918586394535577763260744341311466569542291030508749685837245099931673676291913024341611315662: 93898597132612545373883211314758359188662550296966618516870998491231240893567983444361354549099328465345906264517725804642944569168598466101350710146403657024031723694065449197151957033909109168628472722512165564012944912544324534114559903009171856252385697060971749449030119152833387105676372925333956008049, 47794698673081698639493361772888210614883127443325553242650064804448738663932240639756047877030092899819923820396268542190804210581327027818770816951398436506504418781986721523947826838057011072552416074455835256137156321372395637488014632537560195310487206687388710072944588486089579505954100878746804353773: 14137453606193544848881908682867844747205056277722116963611280884924168749417069449511671657555124749251172174674395020927740491966210514183698649660807192887757197749158598584031222884357023786995467788693306348815336114987017528883127823773283550407954140475858865119921490005154149580936743829913830096530, 438221810401362823569037695742750171592194009478323824221855118341261296608658989045612046365406935712794200040640015117186233492331084860656940667254450295124929887832253152172261163361757244320081665039131093103827553256062190901385461309233411016206984568665835776543486653731473716194337581296151704025: 56329684864084309634127592343472505826278015042653024831870387287716686605886412806670442511697491860090041427661446138378169933338509059884726752069975019291821046328103819821551903835488401062281746037444504386354125413349903171016170428922337663772555908495630101111673568963008319565186768266840407385964",5346433979162194826621491821532479938281171839437241011629554873385005711671533734214611101197354811363688893949966586571399533090304691430000355288997887660468292531273645053563638605351001223151979871069165355587670421945584891947147132139314360557236395048206029724501821337282913284312192951517805426289: 52712277361598549830124837036798638195743946048081251139542196377536227594998663272827750189869322078459296109497567744118449441402658724030655607479877799784331190827013418580349004704411770708795334307255669428665533618349984826089180138425066534102562644233120464797098899548101881289625981304822727380866,72040639091495277893376717961397458321460551561227247341321617745186318702816386368539950127785745675787586918664533944035645337984037392379904945296852492593469451823721227104635393381260874428948599387548569514640266183908360563695142686343812917752782924428817580550999844296998700963878503926109452619990,39098954785211878834236786252324124644714536908768415731278728952856259961887305423305829500168407694737267351309636749316275761726466292531921995632382083728572645323013525086443353680609962565693214357587887344137420762539938017239241086886465043757507492373852659008438865842771987786064776518030613846134,0,,,
81603732280602245669446061825828179186990875307756494004387014557690064463297277270270533096934586261328480824678775143677889685846387400582930603697423370302316992620618250647834464584059836023657512322461946423732711790724593838325468439622807055639546951901418438083893702664535317066658381231355991141279,36317562284284809818576916030779657936772160658872643559182794246880916442024562040597220450235747234742219463249825510419263486116405719573180417841863456947861815091832172973917796233532751066792722792525645425821845939011957838488815125323050712585357414172327677163693030463358317718114546332157927730106,24975693235672969372345503300392871941811133206556270327151775968424028836992151411404070410229199963051256139807460819455029672403813057764908967605658913281447194239990331482546861251115068882195357330233786987393731869653590498903938538775546638402960809345512145672572982267910876252792431794017601089889,42593784069804722963678323619238351275939938596132764420828595454108659942517847044936957765402947508167360706162569265486643270613806686154969369955937079893038400324606943389387056334184920214446778402519071659150221724794239340299394165465539477836752254861991123412315137389574757921160859864943175050597,70332723209474950048718187427638984161482759074706015685048915062928785780723212486227859855040936841919866782372686234927901830781970929149867847709324253171654237263132762590717983138524426704363187392312978400505731814492996727170306994410514668335647655702726867086747976302452915867580505663929715373549,0,,,
49058332924623242231252193385596427286981279932644085249670831111410404970275632729855907217167907613029626595813079658633405052961507280255762997688555634682206618218387786330095934988922303269125201843707173201563157455196782713605252800491090303360591631707338765523422669214804995570650373065818134455912,54157264265531831112118183058224672147976626430246186496166786029523545778150291453022552711673005618527047226255262845898466962143004414413591748502322865576886722381259171579697413806651745395168772432471001176752689222546957001173577662758044307051784157756082003976347024829785496050602215029302004792549,46900589711633774001901891460857489901723586878941642679692520246199173603530414114636514397624925514449664785450377460604706066039919457542181077516734755621189282049312668087347613573329975152083725477619796143910196773267633450037886597932886797029606346281088175148085095152339543592622088588696302892955,65435232672899545182896749098298904396306712520714872847092581995297757058215207395185543542798818521830778298173241881681343260930452736778912290047063734472009508070401247052641976423575721884576974938411339320402860350719261810363447866701097738507304051714053560216092605958761005551012043029291497223142,67865039142002911884568352921749165178946239558613666403680135685201916775154969862297339511374432141890728141850268052102631539097215322099746729063250780573801396249790902991749387432165127024410831203899519730333659422181536357082951947941447757615178355418589485132208259874856140732877479020229681162385,0,,,
28754019115174621827662107017304225191852841790541342636936335791446645030853448976640824335937458899553549214755883451981670948129953655707826724403948063107526947969547141268561677533473263798708578929690084410468519637375499560377372595733401433169656390280605489643706884616344437649073067534507353980620,51022224200409887640685809064612051631402602103357193143499145038471507022541494627028080479881308008650163648680460870349455013172172178993291495532052097200129248223548941310031685052793822462946309590134319887161200189792804446904878717394725772704815119352946017884958742532647670821895607492135662133478,55857798316460307507666853556621145087375246887561647788097379150599930274579572379225906843115020329740611765877501774248033318375493719059244753018369995113812241657733399150922432464533807135245944401766033292317787708202446927200598504866406043609043094302798450847474365686083463560304483086610871029526,30688303731417291416258745659605883473883262936522099532812541379972787037205109676211799068836468959722084524370610393122866365652258626726735851146188723684329595335163286492275181753660456571557026815614737220897678152728447756433427114012433075464151306736639395443503540447944589493269531169028928731485,77389381166232825845403108956971103882932031902521892869261979261677482461689307469317688099542514161114642260165565344002255871364547305600690524677732738201191223969684598676283884806748599601712738212699117089068830152027091224544613298816851252183161535039263804246363437944598099141196891556068232636386,0,,,
96282837229186417342215280378161018936124481126064905095775653400133950941662324780916962366862054791689020448570759651372194106338327367374634185528305312468365344960640991838149088294668342573477078139127541269647085734791096766626397540388831507818509752690220337424130480323157483885309438363956762113631,42734182570671053986907630166441607010348103113009329302927649064652709477248791893982585479919588095390717493062917512999305509690436632498284783374409118995264325668988888512963042467848119063842641789759841497835601968066194355939721953401454434412838077495070348053193060910425168810395064889256636165464,75726252253730464341613992690737056390225375825510814424338906718064881131937763710805849203509590508118550333415253551357692850713611726820969662465415348473826130942021108477320264476919849502887239681260692634197089230264404643544621257851656434464827362261175148905711186107983671235329452424782433916524,41168110798973372123905024778182352623105152350842981922176800262164104883242546081288470589373200592920452960064952133046127780661289490272328020019895115494748207132117553837202786988533138337584809375955061329955167206044375567080952886064856616842009945398823268982460856605513608809967476718398401209173,12153396188906111828874297258729205421764825908209272885195811700480882534977095169266248915268863548688198948053957915174847017771387148953702581959956389556425353045647778264673211539998636142343179198303745051476545886866693701302577567655682760769847943194531245627627032232569974676652920643729138022484,0,,,
